ForecastID,ConfirmedCases
549,1049
550,1064
551,1078
552,1093
553,1107
554,1122
555,1136
556,1151
557,1166
558,1180
559,1195
560,1209
561,1271
562,1297
563,1330
564,1359
565,1387
566,1412
567,1439
568,1467
569,1496
570,1524
571,1552
572,1579
573,1607
574,1635
575,1663
576,1691
577,1718
578,1746
579,1774
580,1802
581,1830
582,1857
583,1885
584,1913
585,1941
586,1968
587,1996
588,2024
589,1991
590,2035
591,2077
592,2118
593,2160
594,2202
595,2244
596,2286
597,2328
598,2370
599,2412
600,2455
601,2497
602,2539
603,2581
604,2623
605,2665
606,2707
607,2749
608,2791
609,2833
610,2875
611,2917
612,2959
613,3001
614,3043
615,3085
616,3127
617,11484
618,11701
619,11945
620,12189
621,12428
622,12659
623,12893
624,13135
625,13389
626,13648
627,13910
628,14173
629,14437
630,14707
631,14982
632,15263
633,15548
634,15836
635,16128
636,16423
637,16723
638,17028
639,17336
640,17649
641,17966
642,18287
643,18612
644,18941
645,962
646,978
647,995
648,1011
649,1025
650,1039
651,1053
652,1069
653,1084
654,1099
655,1114
656,1128
657,1143
658,1158
659,1173
660,1188
661,1202
662,1217
663,1232
664,1247
665,1262
666,1277
667,1291
668,1306
669,1321
670,1336
671,1351
672,1366
673,823
674,827
675,832
676,836
677,841
678,845
679,850
680,854
681,859
682,863
683,868
684,872
685,877
686,881
687,886
688,891
689,895
690,900
691,904
692,909
693,913
694,918
695,922
696,927
697,931
698,936
699,940
700,945
701,2895
702,2933
703,2973
704,3013
705,3052
706,3091
707,3130
708,3170
709,3209
710,3248
711,3287
712,3327
713,3366
714,3405
715,3445
716,3484
717,3523
718,3562
719,3602
720,3641
721,3680
722,3720
723,3759
724,3798
725,3837
726,3877
727,3916
728,3955
729,22840
730,23198
731,23560
732,23918
733,24274
734,24630
735,24987
736,25344
737,25700
738,26057
739,26413
740,26770
741,27127
742,27483
743,27840
744,28196
745,28553
746,28910
747,29266
748,29623
749,29979
750,30336
751,30692
752,31049
753,31406
754,31762
755,32119
756,32475
757,6576
758,6718
759,6872
760,7033
761,7195
762,7354
763,7512
764,7674
765,7842
766,8017
767,8196
768,8377
769,8560
770,8744
771,8932
772,9124
773,9321
774,9521
775,9724
776,9930
777,10139
778,10351
779,10567
780,10786
781,11009
782,11235
783,11464
784,11696
785,1304
786,1331
787,1362
788,1395
789,1420
790,1440
791,1462
792,1487
793,1516
794,1545
795,1571
796,1594
797,1617
798,1642
799,1669
800,1697
801,1723
802,1747
803,1772
804,1797
805,1823
806,1849
807,1875
808,1901
809,1925
810,1951
811,1976
812,2002
813,512
814,519
815,526
816,536
817,545
818,554
819,561
820,570
821,579
822,588
823,596
824,604
825,613
826,622
827,630
828,639
829,647
830,656
831,664
832,673
833,681
834,690
835,699
836,707
837,716
838,724
839,733
840,741
841,63
842,64
843,65
844,66
845,66
846,67
847,68
848,68
849,69
850,70
851,70
852,71
853,72
854,72
855,73
856,74
857,74
858,75
859,75
860,76
861,77
862,77
863,78
864,79
865,79
866,80
867,81
868,81
869,158
870,160
871,163
872,163
873,166
874,168
875,169
876,172
877,173
878,174
879,178
880,178
881,180
882,183
883,184
884,186
885,188
886,189
887,192
888,193
889,195
890,197
891,198
892,200
893,203
894,204
895,206
896,208
897,667
898,676
899,686
900,696
901,707
902,717
903,727
904,737
905,747
906,757
907,767
908,777
909,787
910,797
911,807
912,817
913,827
914,837
915,847
916,857
917,867
918,878
919,888
920,898
921,908
922,918
923,928
924,938
925,1139
926,1189
927,1243
928,1294
929,1346
930,1399
931,1450
932,1502
933,1554
934,1606
935,1658
936,1710
937,1762
938,1815
939,1867
940,1919
941,1971
942,2023
943,2075
944,2127
945,2179
946,2231
947,2283
948,2335
949,2387
950,2439
951,2491
952,2543
953,412
954,415
955,418
956,421
957,423
958,425
959,428
960,431
961,433
962,436
963,438
964,441
965,443
966,446
967,448
968,451
969,453
970,456
971,459
972,461
973,464
974,466
975,469
976,471
977,474
978,476
979,479
980,481
981,187
982,188
983,189
984,190
985,190
986,191
987,192
988,193
989,194
990,195
991,196
992,196
993,197
994,198
995,199
996,200
997,201
998,201
999,202
1000,203
1001,204
1002,205
1003,206
1004,207
1005,207
1006,208
1007,209
1008,210
1009,168
1010,171
1011,174
1012,176
1013,179
1014,181
1015,184
1016,187
1017,189
1018,192
1019,195
1020,197
1021,200
1022,202
1023,205
1024,208
1025,210
1026,213
1027,216
1028,218
1029,221
1030,224
1031,226
1032,229
1033,232
1034,234
1035,237
1036,239
1037,341
1038,345
1039,348
1040,351
1041,355
1042,358
1043,361
1044,364
1045,368
1046,371
1047,374
1048,377
1049,380
1050,384
1051,387
1052,390
1053,393
1054,397
1055,400
1056,403
1057,406
1058,410
1059,413
1060,416
1061,419
1062,422
1063,426
1064,429
1065,250
1066,265
1067,277
1068,288
1069,296
1070,304
1071,312
1072,321
1073,330
1074,341
1075,353
1076,366
1077,379
1078,392
1079,405
1080,417
1081,429
1082,440
1083,451
1084,461
1085,472
1086,482
1087,493
1088,504
1089,516
1090,528
1091,539
1092,551
1093,6105
1094,6153
1095,6203
1096,6255
1097,6307
1098,6360
1099,6413
1100,6467
1101,6523
1102,6581
1103,6641
1104,6701
1105,6763
1106,6825
1107,6889
1108,6954
1109,7021
1110,7088
1111,7158
1112,7228
1113,7299
1114,7372
1115,7446
1116,7521
1117,7598
1118,7676
1119,7755
1120,7835
1121,340
1122,343
1123,346
1124,348
1125,351
1126,354
1127,356
1128,359
1129,362
1130,364
1131,367
1132,370
1133,372
1134,375
1135,378
1136,380
1137,383
1138,386
1139,388
1140,391
1141,394
1142,396
1143,399
1144,402
1145,404
1146,407
1147,410
1148,412
1149,278
1150,279
1151,280
1152,281
1153,282
1154,283
1155,284
1156,285
1157,286
1158,287
1159,289
1160,290
1161,291
1162,292
1163,293
1164,294
1165,295
1166,296
1167,297
1168,298
1169,299
1170,300
1171,302
1172,303
1173,304
1174,305
1175,306
1176,307
1177,1103
1178,1113
1179,1124
1180,1134
1181,1143
1182,1154
1183,1164
1184,1174
1185,1185
1186,1195
1187,1205
1188,1215
1189,1225
1190,1236
1191,1246
1192,1256
1193,1266
1194,1276
1195,1286
1196,1297
1197,1307
1198,1317
1199,1327
1200,1337
1201,1348
1202,1358
1203,1368
1204,1378
1205,415
1206,434
1207,453
1208,471
1209,490
1210,509
1211,528
1212,546
1213,565
1214,584
1215,602
1216,621
1217,640
1218,659
1219,677
1220,696
1221,715
1222,733
1223,752
1224,771
1225,790
1226,808
1227,827
1228,846
1229,865
1230,883
1231,902
1232,921
1233,566
1234,575
1235,585
1236,594
1237,604
1238,614
1239,624
1240,634
1241,643
1242,653
1243,663
1244,673
1245,682
1246,692
1247,702
1248,712
1249,722
1250,731
1251,741
1252,751
1253,761
1254,770
1255,780
1256,790
1257,800
1258,809
1259,819
1260,829
1261,681
1262,693
1263,702
1264,710
1265,720
1266,729
1267,739
1268,749
1269,758
1270,768
1271,777
1272,787
1273,797
1274,806
1275,816
1276,825
1277,835
1278,844
1279,854
1280,863
1281,873
1282,883
1283,892
1284,902
1285,911
1286,921
1287,930
1288,940
1289,4618
1290,4661
1291,4704
1292,4747
1293,4789
1294,4831
1295,4873
1296,4916
1297,4958
1298,5001
1299,5043
1300,5085
1301,5127
1302,5170
1303,5212
1304,5254
1305,5297
1306,5339
1307,5381
1308,5424
1309,5466
1310,5508
1311,5551
1312,5593
1313,5635
1314,5678
1315,5720
1316,5762
